1;36520913;2016;nacional;Censo
2;24279259;2016;nacional;Votantes
3;225504;2016;nacional;Nulos
4;24053755;2016;nacional;Validos
5;179081;2016;nacional;Blancos
6;7941236;2016;nacional;PP
7;5443846;2016;nacional;PSOE
8;5087538;2016;nacional;PODEMOS
9;3141570;2016;nacional;CS
10;632234;2016;nacional;ERC
11;483488;2016;nacional;CDC
12;287014;2016;nacional;PNV
13;184713;2016;nacional;BILDU
14;78253;2016;nacional;CCA
15;286702;2016;nacional;PACMA
16;51907;2016;nacional;VERDES
17;50247;2016;nacional;UPYD
18;47182;2016;nacional;VOX
19;45252;2016;nacional;BNG
20;113492;2016;nacional;OTROS
21;254579;2016;Alava;Censo
22;169331;2016;Alava;Votantes
23;1691;2016;Alava;Nulos
24;167640;2016;Alava;Validos
25;1078;2016;Alava;Blancos
26;51827;2016;Alava;PODEMOS
27;34276;2016;Alava;PP
28;26703;2016;Alava;PNV
29;26381;2016;Alava;PSOE
30;15858;2016;Alava;BILDU
31;8372;2016;Alava;CS
32;1657;2016;Alava;PACMA
33;599;2016;Alava;VERDES
34;306;2016;Alava;VOX
35;298;2016;Alava;UPYD
36;285;2016;Alava;OTROS
37;310083;2016;Albacete;Censo
38;221706;2016;Albacete;Votantes
39;2233;2016;Albacete;Nulos
40;219473;2016;Albacete;Validos
41;1430;2016;Albacete;Blancos
42;89717;2016;Albacete;PP
43;59617;2016;Albacete;PSOE
44;33509;2016;Albacete;PODEMOS
45;31976;2016;Albacete;CS
46;1985;2016;Albacete;PACMA
47;430;2016;Albacete;UPYD
48;321;2016;Albacete;VERDES
49;488;2016;Albacete;OTROS
50;1253296;2016;Alicante;Censo
51;882601;2016;Alicante;Votantes
52;7432;2016;Alicante;Nulos
53;875169;2016;Alicante;Validos
54;4838;2016;Alicante;Blancos
55;329628;2016;Alicante;PP
56;193263;2016;Alicante;PODEMOS
57;187484;2016;Alicante;PSOE
58;138517;2016;Alicante;CS
59;10632;2016;Alicante;PACMA
60;2003;2016;Alicante;VOX
61;1961;2016;Alicante;UPYD
62;1293;2016;Alicante;VERDES
63;5550;2016;Alicante;OTROS
64;491496;2016;Almeria;Censo
65;308989;2016;Almeria;Votantes
66;2315;2016;Almeria;Nulos
67;306674;2016;Almeria;Validos
68;2213;2016;Almeria;Blancos
69;131801;2016;Almeria;PP
