35779491,2011,Nacional,Censo
24666441,2011,Nacional,Votantes
317555,2011,Nacional,Nulos
24348886,2011,Nacional,Validos
333461,2011,Nacional,Blancos
10866566,2011,Nacional,PP
7003511,2011,Nacional,PSOE
1015691,2011,Nacional,CiU
1686040,2011,Nacional,IU-LV
334498,2011,Nacional,AMAIUR
1143225,2011,Nacional,UPYD
324317,2011,Nacional,PNV
256985,2011,Nacional,ERC/ESQUERRA
184037,2011,Nacional,BNG
143881,2011,Nacional,CC-NC-PNC
125306,2011,Nacional,COMPROMIS
99473,2011,Nacional,FAC
42415,2011,Nacional,GBAI
216748,2011,Nacional,EQUO
102144,2011,Nacional,PACMA
97673,2011,Nacional,Escanos en blanco
76999,2011,Nacional,PA
59949,2011,Nacional,PxC
44010,2011,Nacional,PRC
191957,2011,Nacional,OTROS
250743,2011,Alava,Censo
172154,2011,Alava,Votantes
2729,2011,Alava,Nulos
169425,2011,Alava,Validos
1924,2011,Alava,Blancos
46034,2011,Alava,PP
39698,2011,Alava,PSE-EE/PSOE
32439,2011,Alava,AMAIUR
31931,2011,Alava,PNV
6917,2011,Alava,IU-LV
4662,2011,Alava,UPYD
3574,2011,Alava,EQUO
1178,2011,Alava,PACMA
1068,2011,Alava,OTROS
309456,2011,Albacete,Censo
235515,2011,Albacete,Votantes
3193,2011,Albacete,Nulos
232322,2011,Albacete,Validos
3082,2011,Albacete,Blancos
127995,2011,Albacete,PP
69981,2011,Albacete,PSOE
14324,2011,Albacete,IUCLM-LV
11614,2011,Albacete,UPYD
2077,2011,Albacete,EQUO
1153,2011,Albacete,Escanos en blanco
921,2011,Albacete,PACMA
1175,2011,Albacete,OTROS
1222109,2011,Alicante,Censo
898402,2011,Alicante,Votantes
10975,2011,Alicante,Nulos
887427,2011,Alicante,Validos
10124,2011,Alicante,Blancos
489946,2011,Alicante,PP
239318,2011,Alicante,PSOE
57677,2011,Alicante,EUPV-EV
49662,2011,Alicante,UPYD
27619,2011,Alicante,COMPROMIS
4904,2011,Alicante,PACMA
2301,2011,Alicante,ERPV
5876,2011,Alicante,OTROS
469594,2011,Almeria,Censo
315504,2011,Almeria,Votantes
2581,2011,Almeria,Nulos
312923,2011,Almeria,Validos
3490,2011,Almeria,Blancos
180249,2011,Almeria,PP
93495,2011,Almeria,PSOE
16445,2011,Almeria,IULV-CA
12225,2011,Almeria,UPYD
2828,2011,Almeria,EQUO
2659,2011,Almeria,PA
1532,2011,Almeria,OTROS
142578,2011,Avila,Censo
107457,2011,Avila,Votantes
1481,2011,Avila,Nulos
105976,2011,Avila,Validos
1233,2011,Avila,Blancos
65600,2011,Avila,PP
24278,2011,Avila,PSOE
8217,2011,Avila,UPYD
4803,2011,Avila,IUCL
725,2011,Avila,EQUO
275,2011,Avila,PACMA
845,2011,Avila,OTROS
557468,2011,Badajoz,Censo
414102,2011,Badajoz,Votantes
5260,2011,Badajoz,Nulos
408842,2011,Badajoz,Validos
4832,2011,Badajoz,Blancos
207068,2011,Badajoz,PP-EU
153692,2011,Badajoz,PSOE
24344,2011,Badajoz,IU-V-SIEX
14174,2011,Badajoz,UPYD
1801,2011,Badajoz,EQUO
1371,2011,Badajoz,PACMA
1560,2011,Badajoz,OTROS
730740,2011,Baleares,Censo
445488,2011,Baleares,Votantes
7216,2011,Baleares,Nulos
438272,2011,Baleares,Validos
7941,2011,Baleares,Blancos
217327,2011,Baleares,PP
126512,2011,Baleares,PSOE
31417,2011,Baleares,PSM-IV-EXM-EQUO
21668,2011,Baleares,EUIB
18525,2011,Baleares,UPYD
4681,2011,Baleares,ESQUERRA
4271,2011,Baleares,Escanos en blanco
3641,2011,Baleares,PACMA
2289,2011,Baleares,OTROS
4028117,2011,Barcelona,Censo
2654927,2011,Barcelona,Votantes
39462,2011,Barcelona,Nulos
2615465,2011,Barcelona,Validos
46738,2011,Barcelona,Blancos
727220,2011,Barcelona,PSC-PSOE
710178,2011,Barcelona,CiU
547376,2011,Barcelona,PP
237327,2011,Barcelona,ICV-EUiA
169601,2011,Barcelona,ERC-RI.cat
53142,2011,Barcelona,PxC
40054,2011,Barcelona,Escanos en blanco
33111,2011,Barcelona,UPYD
18638,2011,Barcelona,PACMA
32080,2011,Barcelona,OTROS
303109,2011,Burgos,Censo
217328,2011,Burgos,Votantes
3235,2011,Burgos,Nulos
214093,2011,Burgos,Validos
3952,2011,Burgos,Blancos
116057,2011,Burgos,PP
59878,2011,Burgos,PSOE
16090,2011,Burgos,UPYD
11892,2011,Burgos,IUCL
1938,2011,Burgos,EQUO
1007,2011,Burgos,PACMA
3279,2011,Burgos,OTROS
352097,2011,Alava0,Censo
258199,2011,Alava0,Votantes
4209,2011,Alava0,Nulos
253990,2011,Alava0,Validos
2941,2011,Alava0,Blancos
132169,2011,Alava0,PP-EU
92822,2011,Alava0,PSOE
13422,2011,Alava0,IU-V-SIEX
8739,2011,Alava0,UPYD
1695,2011,Alava0,EQUO
886,2011,Alava0,PACMA
1316,2011,Alava0,OTROS
981061,2011,AlavaAlava,Censo
625791,2011,AlavaAlava,Votantes
5539,2011,AlavaAlava,Nulos
620252,2011,AlavaAlava,Validos
8511,2011,AlavaAlava,Blancos
291897,2011,AlavaAlava,PP
203251,2011,AlavaAlava,PSOE
54262,2011,AlavaAlava,IULV-CA
29761,2011,AlavaAlava,UPYD
19289,2011,AlavaAlava,PA
4345,2011,AlavaAlava,EQUO
2872,2011,AlavaAlava,PACMA
2329,2011,AlavaAlava,Escanos en blanco
3735,2011,AlavaAlava,OTROS
414561,2011,AlavaAlbacete,Censo
301548,2011,AlavaAlbacete,Votantes
5033,2011,AlavaAlbacete,Nulos
296515,2011,AlavaAlbacete,Validos
4146,2011,AlavaAlbacete,Blancos
156683,2011,AlavaAlbacete,PP
87657,2011,AlavaAlbacete,PSOE
15692,2011,AlavaAlbacete,EUPV-EV
12008,2011,AlavaAlbacete,UPYD
11890,2011,AlavaAlbacete,COMPROMIS
1501,2011,AlavaAlbacete,ERPV
1223,2011,AlavaAlbacete,PACMA
5715,2011,AlavaAlbacete,OTROS
404764,2011,AlavaAlicante,Censo
302605,2011,AlavaAlicante,Votantes
4264,2011,AlavaAlicante,Nulos
298341,2011,AlavaAlicante,Validos
4016,2011,AlavaAlicante,Blancos
164776,2011,AlavaAlicante,PP
95375,2011,AlavaAlicante,PSOE
16116,2011,AlavaAlicante,IUCLM-LV
13106,2011,AlavaAlicante,UPYD
1517,2011,AlavaAlicante,EQUO
1225,2011,AlavaAlicante,Escanos en blanco
836,2011,AlavaAlicante,PACMA
1374,2011,AlavaAlicante,OTROS
652086,2011,AlavaAlmeria,Censo
473847,2011,AlavaAlmeria,Votantes
5224,2011,AlavaAlmeria,Nulos
468623,2011,AlavaAlmeria,Validos
6490,2011,AlavaAlmeria,Blancos
209067,2011,AlavaAlmeria,PP
170367,2011,AlavaAlmeria,PSOE
46066,2011,AlavaAlmeria,IULV-CA
17998,2011,AlavaAlmeria,UPYD
10453,2011,AlavaAlmeria,PA
3782,2011,AlavaAlmeria,EQUO
1786,2011,AlavaAlmeria,Escanos en blanco
2614,2011,AlavaAlmeria,OTROS
1085232,2011,AlavaAvila,Censo
676837,2011,AlavaAvila,Votantes
10520,2011,AlavaAvila,Nulos
666317,2011,AlavaAvila,Validos
12173,2011,AlavaAvila,Blancos
343270,2011,AlavaAvila,PP
182056,2011,AlavaAvila,PSdeG-PSOE
77945,2011,AlavaAvila,BNG
30557,2011,AlavaAvila,EU-V
8812,2011,AlavaAvila,UPYD
4802,2011,AlavaAvila,EQUO
2709,2011,AlavaAvila,PACMA
3993,2011,AlavaAvila,OTROS
